ISBN10,Author_ID
0195153448,596
0195153448,770
0002005018,751
0060973129,136
0374157065,318
0393045218,245
0393045218,264
0399135782,32
0425176428,767
0671870432,810
0671870432,835
0679425608,201
074322678X,45
0771074670,197
080652121X,941
0887841740,816
1552041778,369
1558746218,374
1558746218,417
1558746218,600
1567407781,449
1567407781,553
1575663937,769
1881320189,480
0440234743,445
0452264464,895
0609804618,654
0609804618,808
0609804618,876
1841721522,154
1841721522,401
1841721522,724
1879384493,370
0061076031,619
0439095026,780
0689821166,101
0689821166,488
0689821166,497
0971880107,745
0345402871,636
0345417623,636
0684823802,130
0375759778,69
0425163091,842
3404921038,41
3404921038,645
3404921038,661
3442353866,192
3442353866,254
3442410665,167
3442446937,513
3442446937,755
0375406328,597
0446310786,332
0449005615,522
0060168013,77
038078243X,425
055321215X,396
067176537X,228
0061099686,58
0553582909,217
0671888587,613
0553582747,217
0425182908,696
042518630X,371
0440223571,569
0812523873,524
0842342702,419
0842342702,888
0440225701,445
0060914068,93
0156047624,773
0245542957,329
0380715899,595
0553280333,387
0553280333,684
0553280333,839
0961769947,176
0964778319,209
0671623249,520
0679810307,858
0679865691,858
2070423204,649
0345260317,135
0394743741,18
042511774X,59
0804106304,32
1853262404,466
0312970242,220
0312970242,605
1853260053,880
1414035004,162
1414035004,820
0060938412,906
0140067477,88
0345465083,522
0451625889,671
0451625889,672
1558531025,327
0441783589,765
0394895894,723
0375410538,643
0966986105,799
087113375X,690
0340767936,653
0743403843,837
0060930365,804
0060177586,189
0071416331,232
0071416331,233
0375509038,205
0553062042,558
0316769487,372
0679429220,435
0671867156,613
0312252617,415
0312261594,398
0316748641,646
0316973742,826
0385235941,929
0446677450,776
0446677450,813
0451166892,503
0553347594,441
0671621009,768
067976397X,557
0684822733,29
0684822733,692
0786868716,659
0671864769,638
0671864769,784
0671521519,319
0440222303,368
0440222303,666
0312953453,212
0446608653,796
0446612545,393
0446612545,718
0446612618,796
0451208080,851
0553584383,357
0671027360,188
0812575954,431
0316735736,44
0743439740,49
0345372700,539
0380619458,710
0446325805,539
0451406923,160
0451406923,456
0451406923,890
0671042858,843
0743249992,87
0840734530,102
0425184226,891
0375500766,190
9724119378,945
0451205197,78
0060929790,306
0060929790,307
0060976845,738
0061099325,896
0671004573,613
0446601640,771
0330484516,732
038572179X,355
0393020371,639
1900850303,760
1903019699,682
0345425294,554
0451410319,54
0553583468,502
0380778556,195
0451525221,534
0451525221,665
0002740230,675
0385336772,525
0440949424,548
0505524996,855
0140252800,81
0451452755,824
0812575482,399
044651747X,771
0060801263,97
0061030147,12
0061030147,185
0140250964,850
0446527165,199
0671461494,241
0385337639,615
039575514X,927
0451206673,685
0330332775,339
0486284735,242
0486284735,396
0671021745,300
0671047612,300
0671504282,300
0399138684,540
0785263292,350
0785263292,651
0830714014,328
0345354931,726
0553278223,734
3150000335,303
3150000335,919
3257203659,720
3257203659,734
3257207522,331
3257207522,735
3257208626,734
3257208634,734
3257208634,882
3257208669,680
3257208669,734
3257210450,21
3257210450,734
3257212054,734
3257212429,734
3257214154,17
3257214154,363
3257214154,734
3257216416,734
3257233051,573
3257233051,715
342311360X,306
342311360X,307
3423116714,287
3423241489,65
3426605686,510
3426605686,582
3453212150,853
3462021095,742
3492045642,336
3492045642,342
3492045642,641
3498020862,96
3498020862,464
3499110695,61
3499110695,255
3499110695,337
3499110695,365
3499151502,61
3499151502,337
3499151502,365
3518111000,331
3518111000,388
3548254268,427
3570300099,64
3570300099,853
3596292646,657
0060977493,71
0312872682,774
0316602906,393
0316693006,393
0345311396,755
0345378490,636
0345404793,755
0345433173,555
0375400117,68
0375705856,507
0380717018,697
0380718332,698
0380754509,142
0380754509,893
038076654X,498
0380807866,498
0385316895,85
0385497466,445
0385508042,445
0385509456,594
0385511612,445
0385730586,46
0425164403,282
0440234964,257
0446605484,393
0446610399,673
0449006522,460
0449911004,555
0451162072,843
0451186648,848
0452282152,899
051513290X,475
0553580388,644
0590598848,293
0590629719,681
0671023616,696
0671027387,188
0684848783,296
0743486226,188
0786863986,570
0803251718,583
0804117934,56
140003180X,19
155874262X,73
155874262X,374
155874262X,600
0060987103,323
0151008116,937
0375704965,789
0525947647,13
0804111359,237
1558744150,374
1558744150,417
1558744150,600
0435272683,454
0316782505,44
006102063X,875
0060013117,875
0060199563,875
006052779X,244
006052779X,312
0060563079,367
0060809027,616
0061040967,705
0061040967,875
0061050474,875
0061052515,875
0061052523,875
0064472264,561
0140620664,396
0312148267,505
0312156960,89
0312890044,157
034543191X,551
034543191X,669
0373836023,315
0375751513,413
0375751513,688
0375801677,36
0375801677,869
0375814248,729
0375814248,762
0375823352,723
037582345X,723
0375823468,723
0380730448,853
0380973839,734
0385327773,235
0394586239,7
0439510112,866
0440241413,832
0451409256,360
0451523415,560
0451526279,396
0451526279,578
0451526341,314
0486415864,158
0553280589,359
0571197639,77
0670035262,165
0670035262,267
0670035262,668
0670035262,873
0679423079,158
0679751343,7
0684833395,469
0743245024,444
0749748001,277
0749748028,277
0963094424,669
1401201172,15
1401201172,86
1401201172,508
1563892278,571
1563892278,652
1563892278,669
1563892278,793
1563898586,15
156971620X,437
156971620X,669
1592571301,902
0374270325,894
0375719180,117
0440235502,351
044023722X,445
1573225487,716
1853260673,880
0060977477,811
0345391691,489
0520011171,243
0520011171,609
0553278746,200
0670856045,861
0670856045,862
0872200760,20
0872200760,711
0872200760,727
0937858994,191
0937858994,378
0937858994,565
0671649949,844
0590431110,361
0064470113,691
0553571486,564
0972044205,120
0312963009,440
0345430476,606
0345435869,203
0345435869,531
0380728729,709
